ControlSet,CacheEntryPosition,Path,LastModifiedTimeUTC,Executed,Duplicate,SourceFile
1,0,C:\Windows\system32\makecab.exe,12/7/2019 9:08,NA,FALSE,Live Registry
1,1,C:\Windows\system32\ROUTE.EXE,12/7/2019 9:09,NA,FALSE,Live Registry
1,2,C:\Windows\system32\ipconfig.exe,12/7/2019 9:09,NA,FALSE,Live Registry
1,3,C:\Windows\system32\netsh.exe,12/7/2019 9:09,NA,FALSE,Live Registry
1,4,C:\Windows\System32\msdt.exe,12/7/2019 9:09,NA,FALSE,Live Registry
1,5,C:\Program Files\Common Files\Doctor Web\Updater\drwupsrv.exe,9/19/2021 7:07,NA,FALSE,Live Registry
1,6,C:\Program Files\Windows Defender\mpcmdrun.exe,12/7/2019 9:08,NA,FALSE,Live Registry
1,7,C:\Program Files\DrWeb\SpiderAgent_Adm.exe,9/19/2021 7:08,NA,FALSE,Live Registry
1,8,C:\Program Files\DrWeb\frwl_svc.exe,9/19/2021 7:08,NA,FALSE,Live Registry
1,9,C:\Program Files\Common Files\Doctor Web\Scanning Engine\dwwatcher.exe,9/19/2021 7:08,NA,FALSE,Live Registry
1,10,C:\Windows\SoftwareDistribution\Download\Install\AM_Delta_Patch_1.349.1011.0.exe,9/19/2021 7:08,NA,FALSE,Live Registry
1,11,C:\Program Files\DrWeb\dwscanner.exe,9/19/2021 7:08,NA,FALSE,Live Registry
1,12,C:\Program Files\DrWeb\dwnetfilter.exe,9/19/2021 7:08,NA,FALSE,Live Registry
1,13,C:\Program Files\Common Files\Doctor Web\Scanning Engine\dwarkdaemon.exe,9/19/2021 7:08,NA,FALSE,Live Registry
1,14,C:\Program Files\Common Files\Doctor Web\Scanning Engine\dwantispam.exe,9/19/2021 7:07,NA,FALSE,Live Registry
1,15,C:\Program Files\DrWeb\spideragent.exe,9/19/2021 7:08,NA,FALSE,Live Registry
1,16,C:\Program Files\DrWeb\dwservice.exe,9/19/2021 7:08,NA,FALSE,Live Registry
1,17,C:\Program Files\Common Files\Doctor Web\Scanning Engine\dwengine.exe,9/19/2021 7:08,NA,FALSE,Live Registry
1,18,C:\Users\Klim\AppData\Local\Temp\5ECF4C88-608EC15E-7BE900DC-39329730\drwupsrv.exe,9/19/2021 7:07,NA,FALSE,Live Registry
1,19,C:\Users\Klim\AppData\Local\Temp\5ECF4C88-608EC15E-7BE900DC-39329730\win-space-setup.exe,9/19/2021 7:06,NA,FALSE,Live Registry
1,20,D:\Malwarebytes\Anti-Malware\MBAMWsc.exe,6/28/2021 16:37,NA,FALSE,Live Registry
1,21,C:\Users\Klim\AppData\Local\Temp\MBAMInstallerService.exe,8/7/2021 14:57,NA,FALSE,Live Registry
1,22,D:\Malwarebytes\Anti-Malware\mbuns.exe,8/1/2021 13:52,NA,FALSE,Live Registry
1,23,C:\Windows\SysWOW64\WerFault.exe,7/9/2021 13:59,NA,FALSE,Live Registry
1,24,C:\Program Files (x86)\Kaspersky Lab\Kaspersky Password Manager 9.0.2\transport_proxy.exe,4/28/2021 18:22,NA,FALSE,Live Registry
1,25,C:\Program Files (x86)\Kaspersky Lab\Kaspersky Password Manager 9.0.2\x64\kaspersky_plugins.exe,4/28/2021 18:22,NA,FALSE,Live Registry
1,26,C:\Program Files (x86)\Kaspersky Lab\Kaspersky Password Manager 9.0.2\plugin-nm-server-v2.exe,4/28/2021 18:22,NA,FALSE,Live Registry
1,27,C:\Program Files (x86)\Kaspersky Lab\Kaspersky Password Manager 9.0.2\plugin-nm-server.exe,4/28/2021 18:22,NA,FALSE,Live Registry
1,28,C:\Program Files (x86)\Kaspersky Lab\Kaspersky Password Manager 9.0.2\kaspersky_plugins.exe,4/28/2021 18:22,NA,FALSE,Live Registry
1,29,C:\Windows\system32\srtasks.exe,12/11/2020 20:37,NA,FALSE,Live Registry
1,30,C:\Windows\system32\DrvInst.exe,9/17/2021 13:51,NA,FALSE,Live Registry
1,31,C:\Program Files (x86)\Kaspersky Lab\Kaspersky Security Cloud 21.3\plugins-setup.exe,5/25/2021 11:09,NA,FALSE,Live Registry
1,32,C:\Windows\system32\MsiExec.exe,12/7/2019 9:10,NA,FALSE,Live Registry
1,33,C:\Windows\system32\wscui.cpl,7/9/2021 13:59,NA,FALSE,Live Registry
1,34,C:\Windows\system32\irprops.cpl,12/7/2019 9:09,NA,FALSE,Live Registry
1,35,C:\Users\Klim\AppData\Local\Temp\4F81C6A0-626B46D4-68842984-90F95E5E\win-space-setup.exe,9/19/2021 7:00,NA,FALSE,Live Registry
1,36,D:\Downloads\drweb-12.0-ss-win.exe,9/19/2021 7:00,NA,FALSE,Live Registry
1,37,D:\Process Explorer\procexp64a.exe,9/19/2021 6:38,NA,FALSE,Live Registry
1,38,D:\Process Explorer\procexp64.exe,9/19/2021 6:38,NA,FALSE,Live Registry
1,39,D:\Process Explorer\procexp.exe,9/19/2021 6:38,NA,FALSE,Live Registry
1,40,D:\TCPView\tcpview.exe,6/24/2021 16:49,NA,FALSE,Live Registry
1,41,D:\TCPView\tcpview64.exe,6/24/2021 16:49,NA,FALSE,Live Registry
1,42,D:\TCPView\tcpvcon64.exe,6/24/2021 16:49,NA,FALSE,Live Registry
1,43,D:\TCPView\tcpvcon.exe,6/24/2021 16:49,NA,FALSE,Live Registry
1,44,D:\TCPView\tcpview64a.exe,6/24/2021 16:49,NA,FALSE,Live Registry
1,45,D:\TCPView\tcpvcon64a.exe,6/24/2021 16:49,NA,FALSE,Live Registry
1,46,C:\Windows\system32\taskmgr.exe,9/17/2021 13:51,NA,FALSE,Live Registry
1,47,C:\Windows\system32\speech_onecore\common\SpeechModelDownload.exe,7/9/2021 13:58,NA,FALSE,Live Registry
1,48,C:\Windows\System32\WaaSMedicAgent.exe,8/16/2021 14:16,NA,FALSE,Live Registry
1,49,C:\Windows\System32\WUDFHost.exe,12/7/2019 9:08,NA,FALSE,Live Registry
1,50,C:\Windows\SoftwareDistribution\Download\Install\AM_Delta_Patch_1.349.967.0.exe,9/19/2021 5:50,NA,FALSE,Live Registry
1,51,C:\Windows\System32\sihclient.exe,9/17/2021 13:52,NA,FALSE,Live Registry
1,52,D:\Yandex\Punto Switcher\Updater\yupdate.exe,2/7/2019 13:34,NA,FALSE,Live Registry
