KeyName,KeyLastWriteTimestamp,Categories,DiscoveryMethod,FriendlyName,Icon,IsActive,IsConnected,IsMachineContainer,IsNetworked,IsPaired,Manufacturer,ModelId,ModelName,ModelNumber,PrimaryCategory,State
{02308a5e-a5f0-7612-fb6a-0e1d2da0ea21},10/2/2021 5:52,input.keyboard,,,"C:\Windows\System32\DDORes.dll,-2210",TRUE,FALSE,FALSE,FALSE,FALSE,,{0dacb999-083e-a976-6e81-4de710457785},USB Keyboard,,input.keyboard,8
{0dbf5f84-b493-5b46-cdde-afc40955a1bd},10/2/2021 5:52,display.monitor,,,"C:\Windows\System32\DDORes.dll,-2102",TRUE,TRUE,FALSE,FALSE,FALSE,,{cd9fc07c-3bed-cd1a-62da-38c385b16975},2D HD LG TV,,display.monitor,9
{11530fda-1743-2b07-9b8c-c194185599f1},10/2/2021 5:52,printfax.printer.virtual,,OneNote (Desktop),"C:\Windows\System32\DDORes.dll,-2414",TRUE,TRUE,FALSE,FALSE,FALSE,,{bc2219b1-7555-7c93-26c9-8674c8a8ec1b},Send to Microsoft OneNote 16 Driver,,printfax.printer.virtual,9
{1d081ced-a800-49b4-999b-5109bbf62dc6},10/2/2021 5:52,"audio,input",,,"C:\Windows\System32\DDORes.dll,-2011",TRUE,FALSE,FALSE,FALSE,FALSE,,{52b445cd-8042-a2a5-b231-da6a573997c7},Jabra EVOLVE 20 MS,,audio,8
{200ec2e9-e88d-06dc-05cb-abc16fba3cee},10/2/2021 5:52,"input.keyboard,input.mouse",,,"C:\Windows\System32\DDORes.dll,-2210",TRUE,FALSE,FALSE,FALSE,FALSE,,{17028fa0-ceb3-a974-494b-7894d2caa87a},USB Receiver,,input.keyboard,8
{244d810f-8122-d68e-d36b-439c48743f5a},10/2/2021 5:52,audio.speakers,bluetooth,JBL Charge 3,"C:\Windows\System32\DDORes.dll,-2015",TRUE,FALSE,FALSE,FALSE,TRUE,,{646a2ca6-f367-bc33-3ea8-f3fbba421fd1},Bluetooth Peripheral Device,,audio.speakers,12
{24cbe6ce-aacf-dea4-cb0d-ffe9de1c11a1},10/2/2021 5:52,display.monitor,,,"C:\Windows\System32\DDORes.dll,-2102",TRUE,TRUE,FALSE,FALSE,FALSE,,{7ca0cd5b-9def-9573-6e91-1830075ba5ea},2460G5,,display.monitor,9
{27db0821-3bf9-f71a-f96f-a53403857690},10/2/2021 5:52,computer.desktop,,DESKTOP-91GU178,"C:\Windows\System32\DDORes.dll,-2061",TRUE,TRUE,TRUE,FALSE,FALSE,"Micro-Star International Co., Ltd.",,MS-7A38,To be filled by O.E.M.,computer.desktop,25
{3d0ead4f-2830-82df-60f1-406a7ee2ac00},10/2/2021 5:52,audio,,Лин. вход (Realtek(R) Audio),"%windir%\system32\mmres.dll,-3012",TRUE,FALSE,FALSE,FALSE,FALSE,,{1138e203-2a0b-97f3-d069-801d9c083aa7},Лин. вход (Realtek(R) Audio),,audio,8
{41fb7a12-26b9-268a-fd55-f1aac86bc388},10/2/2021 5:52,,,,,TRUE,TRUE,FALSE,FALSE,FALSE,,{66c6d13b-4080-346f-80e6-f59b46d8c2da},,,imaging.webcam,9
